('input=', ['modified-slha-gluino-E-12.root'])
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1093214)
('------------------Event', 100)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1500.0000000000002, 1499.9999999999998)
(1596.3861229432791, 1579.2775183418796)
(445.20678710937506, 457.019287109375)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1093224)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
('------------------Event', 200)
(103, 1009002)
(102, 1009002)
(1500.0, 1500.0000000000002)
(1591.9229553010682, 1583.1931685855127)
(519.158935546875, 503.5585327148437)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(1, 1009223)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
('------------------Event', 300)
(1, 1009213)
(1, 1009223)
(1499.9999999999998, 1499.9999999999998)
(1946.0103281999616, 1678.9756382758635)
(766.9049682617188, 754.2911987304689)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1092214)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1092224)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
('------------------Event', 400)
(103, 1009002)
(102, 1009002)
(1499.9999999999993, 1500.0000000000002)
(4029.80197545453, 1644.7875268497503)
(646.1028442382812, 603.1016235351562)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(1, 1009213)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
