             397            -383
             398            -384
             399            -385
             400            -386
             401            -387
             402            -388
             403            -389
             404            -390
             405            -391
             406            -382
             407            -383
             408            -384
             409            -385
410.05               1
410.08               1
411.02               1
412.05               1
412.08               1
413.02               1
414.08               1
415.08               1
             416            -410
             417            -411
             418            -412
             419            -413
             420            -414
             421            -415
             422            -411
             423            -410
             424            -413
             425            -412
             426            -411
             427            -410
             428            -413
             429            -412
430.05               1
430.08               1
431.05               1
431.08               1
432.05               1
432.08               1
433.05               1
433.08               1
             434            -430
             435            -431
             436            -432
             437            -433
             438               1
             439               1
             440               1
             441               1
             442            -438
             443            -439
             444            -440
             445            -441
             446            -430
             447            -432
             448            -431
             449            -433
             450            -430
             451            -431
             452            -432
             453            -433
             454               1
             455            -454
             456               1
             457            -456
             458               1
             459            -458
             460               1
             461            -460
             462               1
             463               1
             464               1
             465               1
466.02               1
467.02               1
             468            -462
             469            -463
             470            -464
             471            -465
             472            -466
             473            -467
474.02               1
475.02               1
476.02               1
477.02               1
             478            -474
             479            -475
             480            -476
             481            -477
             482            -454
             483            -454
             484            -456
             485            -456
             486            -458
             487            -458
             488            -460
             489            -460
             490            -462
             491            -463
             492            -464
             493            -465
             494            -466
             495            -467
             496            -462
             497            -463
             498            -464
             499            -465
             500            -466
             501            -467
             502            -474
             503            -475
             504            -476
             505            -477
             506            -474
             507            -475
             508            -476
             509            -477
             510               1
             511               1
             512               1
             513               1
514.02               1
515.02               1
             516            -510
             517            -511
             518            -512
             519            -513
             520            -514
             521            -515
522.02               1
523.02               1
524.02               1
525.02               1
             526            -522
             527            -523
             528            -524
             529            -525
             530            -510
             531            -511
             532            -512
             533            -513
             534            -514
             535            -515
             536            -510
             537            -511
             538            -512
             539            -513
             540            -514
             541            -515
             542            -522
             543            -523
             544            -524
             545            -525
             546            -522
             547            -523
             548            -524
             549            -525
550.02               1
551.02               1
552.02               1
553.02               1
             554            -550
             555            -551
             556            -552
             557            -553
             558            -550
             559            -551
             560            -552
             561            -553
             562            -550
             563            -551
             564            -552
             565            -553
566.02               1
567.02               1
568.02               1
569.02               1
             570            -566
             571            -567
             572            -568
             573            -569
             574            -566
             575            -567
             576            -568
             577            -569
             578            -566
             579            -567
             580            -568
             581            -569
582.08               1
             583            -582
584.08               1
585.08               1
             586            -585
             587            -584
588.08               1
             589            -588
             590            -582
             591            -582
             592            -584
             593            -585
             594            -585
             595            -584
             596            -588
             597            -588
598.05               1
598.08               1
599.05               1
599.08               1
600.05               1
600.08               1
601.05               1
601.08               1
             602               1
             603               1
             604               1
             605               1
             606               1
             607               1
             608            -598
             609            -599
             610            -600
             611            -601
             612            -598
             613            -599
             614            -600
             615            -601
             616            -602
             617            -603
             618            -604
             619            -605
             620            -606
             621            -607
             622            -598
             623            -599
             624            -600
             625            -601
626.05               1
626.08               1
627.02               1
628.05               1
628.08               1
629.02               1
630.08               1
631.08               1
             632            -626
             633            -627
             634            -628
             635            -629
             636            -630
             637            -631
             638            -627
             639            -626
             640            -629
             641            -628
             642            -627
             643            -626
             644            -629
             645            -628
646.05               1
646.08               1
647.05               1
647.08               1
648.05               1
648.08               1
649.05               1
649.08               1
             650            -646
             651            -647
             652            -648
             653            -649
             654               1
             655               1
             656               1
             657               1
             658            -654
             659            -655
             660            -656
             661            -657
             662            -646
             663            -648
             664            -647
             665            -649
             666            -646
             667            -647
             668            -648
             669            -649
             670               1
             671            -670
             672               1
             673            -672
             674               1
             675            -674
             676               1
             677            -676
             678               1
             679               1
             680               1
             681               1
682.02               1
683.02               1
             684            -678
             685            -679
             686            -680
             687            -681
             688            -682
             689            -683
690.02               1
691.02               1
692.02               1
693.02               1
             694            -690
             695            -691
             696            -692
             697            -693
             698            -670
             699            -670
             700            -672
             701            -672
             702            -674
             703            -674
             704            -676
             705            -676
             706            -678
             707            -679
             708            -680
             709            -681
             710            -682
             711            -683
             712            -678
             713            -679
             714            -680
             715            -681
             716            -682
             717            -683
             718            -690
             719            -691
             720            -692
             721            -693
             722            -690
             723            -691
             724            -692
             725            -693
             726               1
             727               1
             728               1
             729               1
730.02               1
731.02               1
             732            -726
             733            -727
             734            -728
             735            -729
             736            -730
             737            -731
738.02               1
739.02               1
740.02               1
741.02               1
             742            -738
             743            -739
             744            -740
             745            -741
             746            -726
             747            -727
             748            -728
             749            -729
             750            -730
             751            -731
             752            -726
             753            -727
             754            -728
             755            -729
             756            -730
             757            -731
             758            -738
             759            -739
             760            -740
             761            -741
             762            -738
             763            -739
             764            -740
             765            -741
766.02               1
767.02               1
768.02               1
769.02               1
             770            -766
             771            -767
             772            -768
             773            -769
             774            -766
             775            -767
             776            -768
             777            -769
             778            -766
             779            -767
             780            -768
             781            -769
782.02               1
783.02               1
784.02               1
785.02               1
             786            -782
             787            -783
             788            -784
             789            -785
             790            -782
             791            -783
             792            -784
             793            -785
             794            -782
             795            -783
             796            -784
             797            -785
798.08               1
             799            -798
800.08               1
801.08               1
             802            -801
             803            -800
804.08               1
             805            -804
             806            -798
             807            -798
             808            -800
             809            -801
             810            -801
             811            -800
             812            -804
             813            -804
814.05               1
814.08               1
815.05               1
815.08               1
816.05               1
816.08               1
817.05               1
817.08               1
             818               1
             819               1
             820               1
             821               1
             822               1
             823               1
             824            -814
             825            -815
             826            -816
             827            -817
             828            -814
             829            -815
             830            -816
             831            -817
             832            -818
             833            -819
             834            -820
             835            -821
             836            -822
             837            -823
             838            -814
             839            -815
             840            -816
             841            -817
842.05               1
842.08               1
843.02               1
844.05               1
844.08               1
845.02               1
846.08               1
847.08               1
             848            -842
             849            -843
             850            -844
             851            -845
             852            -846
             853            -847
             854            -843
             855            -842
             856            -845
             857            -844
             858            -843
             859            -842
             860            -845
             861            -844
862.05               1
862.08               1
863.05               1
863.08               1
864.05               1
864.08               1
865.05               1
865.08               1
             866            -862
             867            -863
             868            -864
             869            -865
             870               1
             871               1
             872               1
             873               1
             874            -870
             875            -871
             876            -872
             877            -873
             878            -862
             879            -864
             880            -863
             881            -865
             882            -862
             883            -863
             884            -864
             885            -865
             886               1
             887               1
             888               1
             889               1
890.02               1
891.02               1
892.02               1
893.02               1
             894            -886
             895            -887
             896            -888
             897            -889
             898            -890
             899            -891
             900            -892
             901            -893
902.02               1
903.02               1
904.02               1
905.02               1
             906            -902
             907            -903
             908            -904
             909            -905
910.08               1
911.08               1
912.08               1
913.08               1
             914            -910
             915            -912
             916            -911
             917            -913
             918               1
             919               1
             920               1
             921               1
922.02               1
923.02               1
924.02               1
925.02               1
             926            -918
             927            -919
             928            -920
             929            -921
             930            -922
             931            -923
             932            -924
             933            -925
934.02               1
935.02               1
936.02               1
937.02               1
             938            -934
             939            -935
             940            -936
             941            -937
942.08               1
943.08               1
944.08               1
945.08               1
             946            -942
             947            -944
             948            -943
             949            -945
             950               1
             951               1
             952               1
             953               1
954.02               1
955.02               1
956.02               1
957.02               1
             958            -950
             959            -951
             960            -952
             961            -953
             962            -954
             963            -955
             964            -956
             965            -957
966.02               1
967.02               1
968.02               1
969.02               1
             970            -966
             971            -967
             972            -968
             973            -969
974.08               1
975.08               1
976.08               1
977.08               1
             978            -974
             979            -976
             980            -975
             981            -977
982.05               1
982.08               1
983.05               1
983.08               1
984.05               1
984.08               1
985.05               1
985.08               1
             986            -982
             987            -983
             988            -984
             989            -985
             990            -982
             991            -983
             992            -984
             993            -985
             994            -982
             995            -983
             996            -984
             997            -985
998.05               1
998.08               1
999.05               1
999.08               1
1000.05               1
1000.08               1
1001.05               1
1001.08               1
            1002            -998
            1003            -999
            1004           -1000
            1005           -1001
            1006            -998
            1007           -1000
            1008            -999
            1009           -1001
            1010            -998
            1011            -999
            1012           -1000
            1013           -1001
1014.05               1
1014.08               1
1015.05               1
1015.08               1
1016.05               1
1016.08               1
1017.05               1
1017.08               1
            1018           -1014
            1019           -1015
            1020           -1016
            1021           -1017
            1022           -1014
            1023           -1015
            1024           -1016
            1025           -1017
            1026           -1014
            1027           -1015
            1028           -1016
            1029           -1017
1030.05               1
1030.08               1
1031.05               1
1031.08               1
1032.05               1
1032.08               1
1033.05               1
1033.08               1
            1034           -1030
            1035           -1031
            1036           -1032
            1037           -1033
            1038           -1030
            1039           -1032
            1040           -1031
            1041           -1033
            1042           -1030
            1043           -1031
            1044           -1032
            1045           -1033
1046.05               1
1046.08               1
1047.05               1
1047.08               1
1048.05               1
1048.08               1
1049.05               1
1049.08               1
            1050           -1046
            1051           -1047
            1052           -1048
            1053           -1049
            1054           -1046
            1055           -1047
            1056           -1048
            1057           -1049
            1058           -1046
            1059           -1047
            1060           -1048
            1061           -1049
1062.05               1
1062.08               1
1063.05               1
1063.08               1
1064.05               1
1064.08               1
1065.05               1
1065.08               1
            1066           -1062
            1067           -1063
            1068           -1064
            1069           -1065
            1070           -1062
            1071           -1064
            1072           -1063
            1073           -1065
            1074           -1062
            1075           -1063
            1076           -1064
            1077           -1065
            1078               1
            1079               1
            1080               1
            1081               1
1082.02               1
1083.02               1
1084.02               1
1085.02               1
            1086           -1078
            1087           -1079
            1088           -1080
            1089           -1081
            1090           -1082
            1091           -1083
            1092           -1084
            1093           -1085
1094.02               1
1095.02               1
1096.02               1
1097.02               1
            1098           -1094
            1099           -1095
            1100           -1096
            1101           -1097
1102.08               1
1103.08               1
1104.08               1
1105.08               1
            1106           -1102
            1107           -1104
            1108           -1103
            1109           -1105
            1110               1
            1111               1
            1112               1
            1113               1
1114.02               1
1115.02               1
1116.02               1
1117.02               1
            1118           -1110
            1119           -1111
            1120           -1112
            1121           -1113
            1122           -1114
            1123           -1115
            1124           -1116
            1125           -1117
1126.02               1
1127.02               1
1128.02               1
1129.02               1
            1130           -1126
            1131           -1127
            1132           -1128
            1133           -1129
1134.08               1
1135.08               1
1136.08               1
1137.08               1
            1138           -1134
            1139           -1136
            1140           -1135
            1141           -1137
1142.02               1
1143.02               1
1144.02               1
1145.02               1
1146.08               1
1147.08               1
1148.08               1
1149.08               1
            1150           -1142
            1151           -1143
            1152           -1144
            1153           -1145
            1154           -1146
            1155           -1147
            1156           -1148
            1157           -1149
            1158               1
            1159               1
            1160               1
            1161               1
            1162           -1158
            1163           -1159
            1164           -1160
            1165           -1161
1166.02               1
1167.02               1
1168.02               1
1169.02               1
            1170           -1166
            1171           -1168
            1172           -1167
            1173           -1169
1174.05               1
1174.08               1
1175.05               1
1175.08               1
1176.05               1
1176.08               1
1177.05               1
1177.08               1
1178.05               1
1178.08               1
1179.05               1
1179.08               1
1180.05               1
1180.08               1
1181.05               1
1181.08               1
            1182           -1174
            1183           -1175
            1184           -1176
            1185           -1177
            1186           -1178
            1187           -1179
            1188           -1180
            1189           -1181
            1190           -1174
            1191           -1176
            1192           -1175
            1193           -1177
            1194           -1174
            1195           -1176
            1196           -1175
            1197           -1177
            1198           -1178
            1199           -1179
            1200           -1180
            1201           -1181
            1202           -1178
            1203           -1180
            1204           -1179
            1205           -1181
1206.05               1
1206.08               1
1207.05               1
1207.08               1
1208.05               1
1208.08               1
1209.05               1
1209.08               1
            1210           -1206
            1211           -1207
            1212           -1208
            1213           -1209
            1214           -1206
            1215           -1207
            1216           -1208
            1217           -1209
            1218           -1206
            1219           -1207
            1220           -1208
            1221           -1209
1222.05               1
1222.08               1
1223.05               1
1223.08               1
1224.05               1
1224.08               1
1225.05               1
1225.08               1
            1226           -1222
            1227           -1223
            1228           -1224
            1229           -1225
            1230           -1222
            1231           -1224
            1232           -1223
            1233           -1225
            1234           -1222
            1235           -1223
            1236           -1224
            1237           -1225
1238.05               1
1238.08               1
1239.05               1
1239.08               1
1240.05               1
1240.08               1
1241.05               1
1241.08               1
            1242           -1238
            1243           -1239
            1244           -1240
            1245           -1241
            1246           -1238
            1247           -1239
            1248           -1240
            1249           -1241
            1250           -1238
            1251           -1239
            1252           -1240
            1253           -1241
1254.05               1
1254.08               1
1255.05               1
1255.08               1
1256.05               1
1256.08               1
1257.05               1
1257.08               1
            1258           -1254
            1259           -1255
            1260           -1256
            1261           -1257
            1262           -1254
            1263           -1256
            1264           -1255
            1265           -1257
            1266           -1254
            1267           -1255
            1268           -1256
            1269           -1257
            1270               1
            1271               1
            1272               1
            1273               1
1274.02               1
1275.02               1
1276.02               1
1277.02               1
            1278           -1270
            1279           -1271
            1280           -1272
            1281           -1273
            1282           -1274
            1283           -1275
            1284           -1276
            1285           -1277
1286.02               1
1287.02               1
1288.02               1
1289.02               1
            1290           -1286
            1291           -1287
            1292           -1288
            1293           -1289
1294.08               1
1295.08               1
1296.08               1
1297.08               1
            1298           -1294
            1299           -1296
            1300           -1295
            1301           -1297
1302.02               1
1303.02               1
1304.02               1
1305.02               1
1306.08               1
1307.08               1
1308.08               1
1309.08               1
            1310           -1302
            1311           -1303
            1312           -1304
            1313           -1305
            1314           -1306
            1315           -1307
            1316           -1308
            1317           -1309
            1318               1
            1319               1
            1320               1
            1321               1
            1322           -1318
            1323           -1319
            1324           -1320
            1325           -1321
1326.02               1
1327.02               1
1328.02               1
1329.02               1
            1330           -1326
            1331           -1328
            1332           -1327
            1333           -1329
1334.02               1
1335.02               1
1336.02               1
1337.02               1
1338.08               1
1339.08               1
1340.08               1
1341.08               1
            1342           -1334
            1343           -1335
            1344           -1336
            1345           -1337
            1346           -1338
            1347           -1339
            1348           -1340
            1349           -1341
            1350               1
            1351               1
            1352               1
            1353               1
            1354           -1350
            1355           -1351
            1356           -1352
            1357           -1353
1358.02               1
1359.02               1
1360.02               1
1361.02               1
            1362           -1358
            1363           -1360
            1364           -1359
            1365           -1361
1366.05               1
1366.08               1
1367.05               1
1367.08               1
1368.05               1
1368.08               1
1369.05               1
1369.08               1
1370.05               1
1370.08               1
1371.05               1
1371.08               1
1372.05               1
1372.08               1
1373.05               1
1373.08               1
            1374           -1366
            1375           -1367
            1376           -1368
            1377           -1369
            1378           -1370
            1379           -1371
            1380           -1372
            1381           -1373
            1382           -1366
            1383           -1368
            1384           -1367
            1385           -1369
            1386           -1366
            1387           -1368
            1388           -1367
            1389           -1369
            1390           -1370
            1391           -1371
            1392           -1372
            1393           -1373
            1394           -1370
            1395           -1372
            1396           -1371
            1397           -1373
1398.05               1
1398.08               1
1399.05               1
1399.08               1
1400.05               1
1400.08               1
1401.05               1
1401.08               1
1402.05               1
1402.08               1
1403.05               1
1403.08               1
1404.05               1
1404.08               1
1405.05               1
1405.08               1
            1406           -1398
            1407           -1399
            1408           -1400
            1409           -1401
            1410           -1402
            1411           -1403
            1412           -1404
            1413           -1405
            1414           -1398
            1415           -1400
            1416           -1399
            1417           -1401
            1418           -1398
            1419           -1400
            1420           -1399
            1421           -1401
            1422           -1402
            1423           -1403
            1424           -1404
            1425           -1405
            1426           -1402
            1427           -1404
            1428           -1403
            1429           -1405
1430.05               1
1430.08               1
1431.05               1
1431.08               1
1432.05               1
1432.08               1
1433.05               1
1433.08               1
            1434           -1430
            1435           -1431
            1436           -1432
            1437           -1433
            1438           -1430
            1439           -1431
            1440           -1432
            1441           -1433
            1442           -1430
            1443           -1431
            1444           -1432
            1445           -1433
1446.05               1
1446.08               1
1447.05               1
1447.08               1
1448.05               1
1448.08               1
1449.05               1
1449.08               1
            1450           -1446
            1451           -1447
            1452           -1448
            1453           -1449
            1454           -1446
            1455           -1448
            1456           -1447
            1457           -1449
            1458           -1446
            1459           -1447
            1460           -1448
            1461           -1449
1462.02               1
1463.02               1
1464.02               1
1465.02               1
1466.08               1
1467.08               1
1468.08               1
1469.08               1
            1470           -1462
            1471           -1463
            1472           -1464
            1473           -1465
            1474           -1466
            1475           -1467
            1476           -1468
            1477           -1469
            1478               1
            1479               1
            1480               1
            1481               1
            1482           -1478
            1483           -1479
            1484           -1480
            1485           -1481
1486.02               1
1487.02               1
1488.02               1
1489.02               1
            1490           -1486
            1491           -1488
            1492           -1487
            1493           -1489
1494.02               1
1495.02               1
1496.02               1
1497.02               1
1498.08               1
1499.08               1
1500.08               1
1501.08               1
            1502           -1494
            1503           -1495
            1504           -1496
            1505           -1497
            1506           -1498
            1507           -1499
            1508           -1500
            1509           -1501
            1510               1
            1511               1
            1512               1
            1513               1
            1514           -1510
            1515           -1511
            1516           -1512
            1517           -1513
1518.02               1
1519.02               1
1520.02               1
1521.02               1
            1522           -1518
            1523           -1520
            1524           -1519
            1525           -1521
1526.02               1
1527.02               1
1528.02               1
1529.02               1
1530.08               1
1531.08               1
1532.08               1
1533.08               1
            1534           -1526
            1535           -1527
            1536           -1528
            1537           -1529
            1538           -1530
            1539           -1531
            1540           -1532
            1541           -1533
            1542               1
            1543               1
            1544               1
            1545               1
            1546           -1542
            1547           -1543
            1548           -1544
            1549           -1545
1550.02               1
1551.02               1
1552.02               1
1553.02               1
            1554           -1550
            1555           -1552
            1556           -1551
            1557           -1553
1558.05               1
1558.08               1
1559.05               1
1559.08               1
1560.05               1
1560.08               1
1561.05               1
1561.08               1
1562.05               1
1562.08               1
1563.05               1
1563.08               1
1564.05               1
1564.08               1
1565.05               1
1565.08               1
            1566           -1558
            1567           -1559
            1568           -1560
            1569           -1561
            1570           -1562
            1571           -1563
            1572           -1564
            1573           -1565
            1574           -1558
            1575           -1560
            1576           -1559
            1577           -1561
            1578           -1558
            1579           -1560
            1580           -1559
            1581           -1561
            1582           -1562
            1583           -1563
            1584           -1564
            1585           -1565
            1586           -1562
            1587           -1564
            1588           -1563
            1589           -1565
1590.05               1
1590.08               1
1591.05               1
1591.08               1
1592.05               1
1592.08               1
1593.05               1
1593.08               1
1594.05               1
1594.08               1
1595.05               1
1595.08               1
1596.05               1
1596.08               1
1597.05               1
1597.08               1
            1598           -1590
            1599           -1591
            1600           -1592
            1601           -1593
            1602           -1594
            1603           -1595
            1604           -1596
            1605           -1597
            1606           -1590
            1607           -1592
            1608           -1591
            1609           -1593
            1610           -1590
            1611           -1592
            1612           -1591
            1613           -1593
            1614           -1594
            1615           -1595
            1616           -1596
            1617           -1597
            1618           -1594
            1619           -1596
            1620           -1595
            1621           -1597
1622.05               1
1622.08               1
1623.05               1
1623.08               1
1624.05               1
1624.08               1
1625.05               1
1625.08               1
1626.05               1
1626.08               1
1627.05               1
1627.08               1
1628.05               1
1628.08               1
1629.05               1
1629.08               1
            1630           -1622
            1631           -1623
            1632           -1624
            1633           -1625
            1634           -1626
            1635           -1627
            1636           -1628
            1637           -1629
            1638           -1622
            1639           -1624
            1640           -1623
            1641           -1625
            1642           -1622
            1643           -1624
            1644           -1623
            1645           -1625
            1646           -1626
            1647           -1627
            1648           -1628
            1649           -1629
            1650           -1626
            1651           -1628
            1652           -1627
            1653           -1629
